Area,Perimeter,Ratio_AP,Ratio_Ch,Ratio_LW,Ratio_WL,e,Cv,circul,label
795927.3274,3389.788759,234.8014534,0.97198211,1.25097487,0.799376569,0.812260222,1.071842554,0.855752108,1
937737.9229,4086.136858,229.4925392,0.946791568,1.779569734,0.561933585,0.910680796,1.190329609,0.676637044,1
333551.5094,2311.455484,144.30367,0.954574012,1.089596973,0.917770538,0.874937146,1.129013531,0.780833262,1
720327.3637,3341.250187,215.5861798,0.948780764,1.178320192,0.848665759,0.85930851,1.110552535,0.789200138,1
56505.41131,1146.591328,49.28121288,0.810406039,2.144205852,0.466373133,0.9560253,1.360688456,0.577267674,1
579912.7911,3009.399836,192.7004794,0.938818338,1.162754865,0.860026503,0.863183767,1.114791419,0.824471479,1
42457.96096,813.4716799,52.19353298,0.965377995,1.247194306,0.801799684,0.862179994,1.113673638,0.770074858,1
1089877.105,4178.120289,260.8534531,0.95348369,1.157533888,0.863905593,0.874913449,1.128982584,0.705124094,1
762679.269,4757.084426,160.3249387,0.777756271,2.698308158,0.370602593,0.974997779,1.536614604,0.473190914,1
293272.6616,3053.528461,96.0438605,0.703632056,2.951778113,0.338778852,0.978548764,1.590600996,0.448649171,1
58167.09037,1308.196082,44.46358706,0.778513584,3.201658803,0.312338091,0.97452015,1.530133213,0.461671425,1
253598.391,1980.105614,128.073164,0.947412848,1.256327171,0.795971004,0.858032393,1.109200805,0.758628356,1
29862.25528,792.9669986,37.65888786,0.903211188,2.22199266,0.450046491,0.943592283,1.294460729,0.588856214,1
62026.87324,1258.544825,49.28459599,0.793144278,2.722656799,0.367288305,0.964774401,1.425521631,0.535865365,1
286569.2495,3645.355126,78.61216249,0.635367226,3.1203236,0.320479581,0.990421017,1.920967945,0.355596442,1
310815.6208,3820.989422,81.34427672,0.53164884,2.336209452,0.428043812,0.990675253,1.933390074,0.447892276,1
318607.9191,2345.106458,135.8607487,0.931357227,1.35885578,0.73591327,0.90191482,1.172004684,0.708024873,1
27856.8795,691.3645425,40.29260656,0.919711846,1.254848376,0.796909028,0.900093997,1.168519429,0.680292742,1
53330.28304,910.808237,58.55270173,0.971104404,1.293506245,0.773092518,0.86119446,1.112589798,0.701143516,1
380843.2896,2762.801637,137.8467728,0.899354927,1.992380593,0.501912137,0.935838121,1.262907722,0.662593865,1
143445.7924,1558.245558,92.05596106,0.93336117,1.515684567,0.659767884,0.895757058,1.160612005,0.752223584,1
290506.1808,2313.486397,125.5707322,0.882716544,1.257706306,0.795098184,0.919123289,1.210833226,0.794016178,1
232174.1309,2121.06983,109.4608615,0.855956691,1.485623762,0.673117936,0.929740275,1.241775595,0.719242659,1
531946.3518,2921.630633,182.0717328,0.921023501,1.405515705,0.711482623,0.875704371,1.130020858,0.755241035,1
98317.62714,1363.421692,72.11094535,0.857028532,1.18472778,0.844075759,0.924820317,1.226618677,0.706483597,1
1234295.666,4491.321135,274.8179496,0.940947444,1.239145416,0.807007787,0.883176674,1.140406213,0.742135468,1
410182.7043,2460.754758,166.6897943,0.973813876,1.275366384,0.78408841,0.829660461,1.083863845,0.782057693,1
38514.2343,1473.642734,26.13539457,0.447442831,2.970173703,0.336680646,0.993611702,2.1182472,0.377702435,1
5567.609432,332.0954674,16.76508708,0.901316876,1.859271265,0.537845133,0.933798439,1.25552,0.618123833,1
101755.8588,1311.168316,77.6070147,0.96730069,1.742950067,0.573739902,0.895127639,1.159508141,0.702745368,1
34109.41942,710.832318,47.98518379,0.978555401,1.132108472,0.883307585,0.83210317,1.085738078,0.736301067,1
479299.6286,3024.858135,158.4535893,0.952069925,2.446357717,0.408770963,0.92679785,1.232527259,0.566921417,1
377035.8492,3405.35941,110.7183718,0.678312878,1.821264222,0.549069151,0.976919874,1.564468057,0.534951061,1
377726.4687,2462.641684,153.3826342,0.937633951,1.427672313,0.700440844,0.875942823,1.130336066,0.75262649,1
45474.27015,1191.671469,38.1600729,0.649574943,1.906665093,0.524475957,0.977683758,1.576408402,0.573962125,1
1899869.049,5640.899528,336.8024976,0.936570814,1.570353245,0.636799397,0.892173818,1.1544672,0.691862432,1
416640.245,3047.469319,136.7167973,0.830826104,1.895805671,0.527480224,0.95114349,1.331845357,0.646351965,1
114100.5517,1612.010257,70.78152957,0.797696025,1.337496559,0.747665475,0.953668345,1.346229171,0.630863144,1
539836.1023,8024.612395,67.27254548,0.304564764,5.119757892,0.195321736,0.998604016,3.080974967,0.250752732,1
1079521.33,8003.575385,134.8798853,0.469211571,3.314542772,0.301700738,0.994248071,2.173018851,0.349011783,1
296645.3634,2283.279014,129.9207681,0.938707465,1.686393905,0.59298127,0.90713608,1.182592909,0.623964922,1
1522957.959,5557.324089,274.0451941,0.840810093,1.183063577,0.845263111,0.937796001,1.270330821,0.7371522,1
31780.18284,1182.742962,26.86989809,0.761094167,4.259580458,0.234764905,0.989317528,1.871575039,0.3763472,1
17107.24229,529.1268703,32.33107832,0.98435589,1.904729366,0.525008969,0.883722546,1.141208194,0.659577353,1
178020.4493,2257.7328,78.84921073,0.718237436,2.172497175,0.460299793,0.972915789,1.509498424,0.478101607,1
176036.9876,1718.25535,102.4510051,0.96394052,1.950899411,0.51258409,0.892648923,1.155262852,0.660731696,1
435303.3674,3163.026268,137.6224319,0.851559995,2.460275063,0.406458617,0.954693702,1.352389696,0.568302381,1
1639772.118,5121.858942,320.1517528,0.943662883,1.459548567,0.685143353,0.874401563,1.128316484,0.708668381,1
360882.6451,2669.90969,135.1666112,0.909554724,2.09579075,0.477146872,0.933293685,1.253743345,0.606398345,1
77895.85764,1068.285532,72.91670185,0.976067855,1.224775895,0.816475899,0.824067182,1.079755023,0.786118022,1
1256526.792,4540.120839,276.7606495,0.924862922,1.236391815,0.808805096,0.884628929,1.142553654,0.733709959,1
79081.48569,1303.886972,60.65056818,0.856417163,2.231010273,0.44822743,0.946501886,1.307969461,0.61024245,1
3684511.721,7614.881914,483.8567115,0.94668967,1.150290977,0.869345253,0.866936147,1.119098387,0.801442559,1
654042.9113,3483.379899,187.7610052,0.937093654,1.697344906,0.589155449,0.920706231,1.21504619,0.639671492,1
598202.6051,3111.698312,192.2431242,0.92238628,1.021820882,0.978645101,0.879331634,1.134928239,0.798506328,1
218203.85,2585.830309,84.38444288,0.790701114,3.483886235,0.287035779,0.97672983,1.561578731,0.450952185,1
55931.68416,986.9389007,56.67188122,0.940308387,1.67989253,0.595276175,0.904541225,1.177216626,0.670093877,1
95423.34301,1245.851051,76.59289841,0.923589224,1.195523761,0.836453471,0.881314244,1.13771603,0.768325845,1
599938.0989,4098.190051,146.39099,0.861916899,3.457171962,0.289253763,0.971496658,1.492567364,0.438345178,1
226200.7711,2893.600411,78.17277405,0.723303683,4.113912868,0.243077584,0.984579131,1.716273848,0.414139021,1
1644994.908,5169.939051,318.1845843,0.920828435,1.434054733,0.697323454,0.880879998,1.137098829,0.744218088,1
878984.121,3717.808094,236.4253611,0.953265386,1.141786713,0.875820317,0.86654783,1.118643032,0.745224487,1
86400.54894,4463.36556,19.35771287,0.183145244,6.717643965,0.148861715,0.999628089,4.28350497,0.162219977,1
606316.812,3214.330926,188.6292438,0.908793255,1.230623399,0.812596283,0.897920992,1.164490231,0.752685111,1
121581.1604,2324.631755,52.30125595,0.750492651,5.767175126,0.173395116,0.989532889,1.880685135,0.344039309,1
285805.3541,2313.785305,123.5228496,0.905363847,1.387254829,0.720848095,0.922831573,1.220908019,0.667061642,1
307797.6381,2377.367772,129.4699296,0.903075308,1.685945143,0.593139109,0.918346728,1.208812097,0.666311333,1
25686.9583,874.180878,29.38403133,0.789361762,3.375068654,0.296290269,0.975145353,1.538650669,0.427684077,1
66536.95198,1345.658964,49.44562758,0.836051538,3.253811875,0.307331843,0.96959969,1.471629976,0.517502357,1
292301.4852,3731.622853,78.33092913,0.48330199,2.419110857,0.413375021,0.990944945,1.947050882,0.384836884,1
164699.8864,1587.930455,103.7198361,0.949815667,1.144279036,0.873912716,0.852698066,1.10377333,0.816250971,1
82533.62037,1126.728246,73.25068906,0.949268411,1.144789692,0.873522889,0.855289355,1.106365951,0.818515763,1
92031.56201,1267.222473,72.62462903,0.910390852,1.221240565,0.818839489,0.905104595,1.178364194,0.722695911,1
639903.8405,3711.85921,172.3944267,0.882337526,2.093822935,0.477595304,0.94670846,1.308968528,0.550210122,1
306207.1934,2262.002363,135.3699706,0.933183318,1.546483001,0.646628511,0.891371093,1.153135727,0.699561287,1
141445.0722,1721.029904,82.18629546,0.938820674,2.513775976,0.397807923,0.942785426,1.290891002,0.548375325,1
142533.7175,1718.442197,82.94356236,0.899224308,1.830438002,0.546317329,0.941184339,1.284018231,0.584357532,1
233338.2566,2051.567377,113.7365797,0.92765733,1.785028609,0.560215111,0.91402755,1.198085682,0.647446021,1
444085.0901,2956.886618,150.1867158,0.851470897,1.199175435,0.833906342,0.932703095,1.2516896,0.673655743,1
44114.72929,1562.997658,28.22443723,0.551259686,5.077499126,0.19694735,0.993370058,2.099237549,0.359213891,1
834593.95,3476.0789,240.096377,0.966470547,1.208719694,0.827321674,0.81464649,1.073364129,0.836044885,1
77263.66177,2384.240793,32.40598098,0.463163748,4.917359755,0.203361163,0.996292418,2.419677793,0.290251339,1
338128.1732,3221.121341,104.9721936,0.628416863,1.526325176,0.655168385,0.976800476,1.562649129,0.5613438,1
299902.8541,2158.156202,138.9625338,0.956257533,1.415679233,0.706374704,0.860376278,1.111700096,0.768143039,1
1015215.989,4184.917807,242.5892301,0.935950623,1.54958261,0.645335068,0.901738736,1.171663164,0.481015555,1
158296.7277,1747.503835,90.58448087,0.900510275,2.099553117,0.476291832,0.928881341,1.239016919,0.592444352,1
162636.595,2270.808517,71.62056766,0.690201366,2.811391381,0.355695762,0.978418999,1.58842402,0.481848629,1
453442.2682,3135.113775,144.633433,0.931195878,2.879126393,0.347327579,0.947605265,1.313370852,0.525453928,1
25114.14359,651.4894603,38.54881025,0.937588141,1.469903135,0.680316938,0.895233837,1.159693641,0.672643129,1
239292.8267,8219.951468,29.11122135,0.160984792,6.143945799,0.162761853,0.999752146,4.74023073,0.104241094,1
237861.5502,1929.333399,123.2869085,0.953848656,1.257566095,0.795186832,0.864200716,1.115938415,0.755799652,1
95152.33128,1260.19768,75.50587721,0.960040034,1.809770318,0.552556305,0.890957019,1.152455134,0.642880999,1
141393.3638,1467.264209,96.36530554,0.96565894,1.384609782,0.722225144,0.849571447,1.100750467,0.726794705,1
925960.9474,4546.083851,203.6832091,0.879513755,2.362502381,0.423279997,0.951300974,1.33271159,0.530278671,1
105917.3944,1418.70248,74.65793274,0.912772416,1.996804298,0.500800204,0.925864865,1.229710133,0.550888596,1
511963.2583,2912.706753,175.7688987,0.950108897,1.275855526,0.783787803,0.888400933,1.148345132,0.732945439,1
1772315.877,5202.6727,340.6548863,0.954051975,1.190850218,0.839736169,0.851322954,1.102429965,0.799781011,1
257060.5262,2943.097207,87.34353919,0.773973378,3.709406071,0.269584937,0.981110784,1.637502525,0.40770857,1
130725.0796,3825.527961,34.1717747,0.464008755,10.09255344,0.099082953,0.998413735,2.984743335,0.225658181,1
552164.7161,2995.035684,184.3599791,0.958371007,1.574351504,0.635182167,0.880814433,1.137005966,0.711040735,1
24163.36635,660.8129147,36.56612305,0.923436075,1.78190704,0.561196503,0.914496141,1.199208977,0.646583986,1
19323.54509,603.4918023,32.01956517,0.871273281,1.788938401,0.55899074,0.924154335,1.224681171,0.671475757,1
12350.3989,476.9947243,25.89210796,0.89730457,1.677380048,0.596167816,0.919106081,1.21078812,0.640148086,1
112066.6599,1755.530337,63.83635621,0.776694528,2.450773107,0.408034508,0.970316634,1.479330436,0.471898439,1
45244.56612,802.2493693,56.39713518,0.9732563,1.27875286,0.782011936,0.798859574,1.063950048,0.820406105,1
100493.5989,1427.644725,70.39118149,0.868118287,2.039889446,0.490222645,0.937818002,1.270416171,0.604336842,1
18825.06426,625.2055424,30.11020054,0.897947378,2.085115064,0.47958984,0.941519324,1.285433617,0.599602082,1
114161.5578,1520.615469,75.07588875,0.83087064,1.38231658,0.723423284,0.937597776,1.269563796,0.693125431,1
233940.2618,1958.223768,119.465541,0.940787881,1.267093702,0.789207616,0.884325985,1.14210202,0.688026353,1
1139169.034,4645.876227,245.2000393,0.901789181,1.987118003,0.503241377,0.925261299,1.227915886,0.609129455,1
36065.69687,868.5672184,41.52320754,0.87673424,2.341402874,0.427094376,0.942623436,1.290183068,0.574377957,1
1616432.907,5035.267891,321.0222259,0.939235939,1.333836536,0.749717055,0.865321911,1.117220273,0.745456,1
870253.4299,4089.440214,212.8050257,0.905919842,2.343817844,0.426654316,0.928122076,1.236619412,0.546437977,1
18686.70827,528.2989939,35.37146292,0.967780872,1.531676641,0.652879317,0.837673023,1.090205701,0.783450443,1
25394.21774,623.9291566,40.70048253,0.95568025,1.441996915,0.69348276,0.853425426,1.104492902,0.739783029,1
45690.69201,1705.51061,26.7900368,0.638061389,7.360015902,0.135869272,0.995019907,2.250793362,0.296492402,1
218613.9822,3249.977473,67.26630691,0.651819304,5.508320181,0.18154355,0.991206643,1.960814235,0.333782932,1
6405670.779,19673.10947,325.6054052,0.446458706,2.442174319,0.40947118,0.994457299,2.192733084,0.370604155,1
318189.8076,3323.032671,95.75283759,0.664698592,2.784897517,0.359079641,0.98228214,1.661829818,0.459822174,1
3770.128124,239.7896751,15.72264578,0.962585812,1.080236315,0.925723368,0.850524263,1.101659776,0.77235038,1
10124.67688,411.4644887,24.60644152,0.963586089,1.762057792,0.567518276,0.891622559,1.15355111,0.661590981,1
982737.2897,4309.722382,228.0279801,0.873014167,1.452455149,0.688489418,0.924739319,1.226381655,0.709006023,1
250907.8117,2035.964994,123.2377828,0.914855369,1.183830662,0.844715408,0.887279656,1.146590353,0.782400747,1
205848.9716,2419.791749,85.06887903,0.880308008,3.586915189,0.278791091,0.972508765,1.504522575,0.480117203,1
50908.75352,1056.981643,48.16427407,0.907749109,2.696004831,0.370919217,0.94920506,1.321497302,0.568617257,1
123974.4395,1645.392866,75.34640635,0.825801999,1.844910339,0.542031761,0.948574736,1.318252493,0.641869946,1
839249.0755,4392.462322,191.0657426,0.8828059,2.882250078,0.346951157,0.954722173,1.352563542,0.512475638,1
1240366.291,4661.346486,266.0961364,0.90488863,1.538610131,0.649937226,0.906224712,1.180678015,0.691835616,1
2559638.765,6641.460713,385.4029822,0.952504379,1.826220379,0.547579039,0.901412796,1.171033547,0.63509735,1
1417300.972,5414.555168,261.7576011,0.897158731,2.369092131,0.422102622,0.940941736,1.28300045,0.550916674,1
885308.8738,4225.228676,209.5292212,0.892834998,1.907525665,0.524239342,0.936867982,1.266770315,0.620144399,1
1900870.461,6693.6963,283.9791912,0.913105885,2.945231841,0.339531845,0.957390824,1.369571819,0.519547794,1
3878586.796,8202.993248,472.825794,0.922096983,1.972343529,0.507011069,0.903428191,1.174980515,0.653474343,1
285658.4524,2560.195608,111.5768075,0.854522639,2.489000708,0.401767664,0.95451103,1.351277908,0.551619832,1
5988.769062,309.8617802,19.32722732,0.943790132,1.326188007,0.754040901,0.875324624,1.129520966,0.736201188,1
18243.42773,771.8105337,23.63718418,0.809702205,3.103927199,0.322172505,0.979768559,1.611953647,0.447669985,1
689153.8611,4411.457158,156.2190987,0.805242447,2.42401596,0.412538538,0.972052417,1.499060073,0.508303106,1
47048.20515,1194.652313,39.38234131,0.687918816,1.89123137,0.528756035,0.976200421,1.553692489,0.525327827,1
1784166.537,5890.822739,302.872216,0.86004018,1.801366513,0.555134112,0.930450352,1.244094379,0.627718233,1
39374.33121,861.1925051,45.72070818,0.891548994,1.438655093,0.695093636,0.924023113,1.224302438,0.595240782,1
36759.75669,845.203749,43.49218367,0.887932312,1.356916256,0.736965156,0.93029065,1.243569806,0.686725323,1
148190.9429,2613.604234,56.69984041,0.559995411,3.143432587,0.318123571,0.990300873,1.915243787,0.399045384,1
99526.19215,2077.256534,47.91232595,0.68328797,4.367837304,0.228946257,0.988972145,1.857447329,0.257784397,1
93469.96504,1366.853658,68.38330095,0.828726641,1.45522532,0.687178807,0.935372622,1.261191535,0.712079633,1
920041.048,6108.501188,150.6164965,0.620680986,2.284047445,0.437819277,0.987305622,1.796495479,0.489301683,1
913175.1086,4418.421046,206.6745335,0.817004394,1.496911501,0.668042165,0.945738099,1.304322945,0.680364623,1
561460.2014,3195.930867,175.679708,0.916480039,1.636453873,0.611077414,0.916124163,1.203186515,0.677041638,1
17524.83287,573.392757,30.56340119,0.852898682,1.13310571,0.882530192,0.923167468,1.221856851,0.656125067,1
87349.70907,1203.611712,72.57299693,0.947239796,1.346755874,0.74252507,0.888699153,1.148816704,0.692254906,1
1341440.462,5466.147186,245.4087708,0.920798322,1.977211687,0.50576274,0.951052239,1.331345236,0.498068449,1
326747.9372,2306.143725,141.6858514,0.978865743,1.818669749,0.54985244,0.881573157,1.138085817,0.663005102,1
901241.0955,3841.686094,234.5951942,0.959153117,1.398056561,0.715278643,0.883956604,1.141553974,0.718826668,1
